Thickness,Height,Angle (deg),Bending_Stiffness
3.966,119.008,64.3,10070.2755204913
3.966,119.008,64.3,10070.2755204913
3.968,27.855,46.4,467.5854851102992
3.968,27.855,46.4,467.5854851102992
3.968,91.295,59.8,5780.875768522025
3.968,91.295,59.8,5780.875768522025
3.971,49.984,60.0,1770.2580162239442
3.971,49.984,60.0,1770.2580162239442
3.972,37.737,58.4,1022.4900183771276
3.972,37.737,58.4,1022.4900183771276
3.984,83.306,63.4,2688.3524705084437
3.984,83.306,63.4,2688.3524705084437
4.001,60.278,67.9,2496.254614481752
4.001,60.278,67.9,2496.254614481752
4.01,113.809,62.6,9165.62220278406
4.01,113.809,62.6,9165.62220278406
4.011,43.48,40.0,1303.250379461292
4.011,43.48,40.0,1303.250379461292
4.033,91.408,69.8,6274.353212292786
4.033,91.408,69.8,6274.353212292786
4.058,27.291,55.3,59.76909017813736
4.058,27.291,55.3,59.76909017813736
4.059,42.073,58.9,1307.7032913802484
4.059,42.073,58.9,1307.7032913802484
4.083,53.274,52.5,2063.080959294078
4.083,53.274,52.5,2063.080959294078
4.087,57.954,59.2,2473.3050444378964
4.087,57.954,59.2,2473.3050444378964
4.107,89.743,54.8,5534.427450572035
4.107,89.743,54.8,5534.427450572035
4.135,85.54,60.1,5326.017767282006
4.135,85.54,60.1,5326.017767282006
4.153,66.487,43.2,3007.564267035009
4.153,66.487,43.2,3007.564267035009
4.16,92.32,64.4,6429.426529682236
4.16,92.32,64.4,6429.426529682236
4.163,90.836,61.3,6160.341168041376
4.163,90.836,61.3,6160.341168041376
4.165,88.513,58.1,5739.739625958687
4.165,88.513,58.1,5739.739625958687
4.179,109.586,66.4,9236.855075836354
4.179,109.586,66.4,9236.855075836354
4.179,45.418,63.0,1587.9846133748
4.179,45.418,63.0,1587.9846133748
4.191,28.216,32.9,611.9303143780102
4.191,28.216,32.9,611.9303143780102
4.211,106.661,62.9,8598.94030895298
4.211,106.661,62.9,8598.94030895298
4.213,101.819,62.3,7822.988142528816
4.213,101.819,62.3,7822.988142528816
4.214,96.106,61.4,6950.930507654228
4.214,96.106,61.4,6950.930507654228
4.227,21.761,45.8,394.6494979711906
4.227,21.761,45.8,394.6494979711906
4.23,105.426,68.6,8789.616709799533
4.23,105.426,68.6,8789.616709799533
4.231,96.283,59.7,6939.782586197011
4.231,96.283,59.7,6939.782586197011
4.234,102.324,59.1,7770.4649265797425
4.234,102.324,59.1,7770.4649265797425
4.234,92.212,60.2,6414.427589416793
4.234,92.212,60.2,6414.427589416793
4.238,62.683,57.0,2910.2163545613967
4.238,62.683,57.0,2910.2163545613967
4.24,74.891,59.0,3482.650733985352
4.24,74.891,59.0,3482.650733985352
4.244,95.215,67.7,7076.583334725504
4.244,95.215,67.7,7076.583334725504
4.247,92.939,64.9,6719.082048691503
4.247,92.939,64.9,6719.082048691503
4.261,66.718,51.1,3301.457139683411
4.261,66.718,51.1,3301.457139683411
4.262,115.57,68.3,10619.308162865129
4.262,115.57,68.3,10619.308162865129
4.273,115.523,67.9,10624.777929157315
4.273,115.523,67.9,10624.777929157315
4.296,52.768,60.9,2054.000375029366
4.296,52.768,60.9,2054.000375029366
4.298,107.525,65.1,9071.406561819147
4.298,107.525,65.1,9071.406561819147
4.305,54.269,66.1,2368.978517362388
4.305,54.269,66.1,2368.978517362388
4.317,109.418,65.8,9483.35976623292
4.317,109.418,65.8,9483.35976623292
4.324,57.411,69.4,2673.372035105086
4.324,57.411,69.4,2673.372035105086
4.324,62.192,46.3,2865.600377400438
4.324,62.192,46.3,2865.600377400438
4.332,123.638,67.3,12286.725080218896
4.332,123.638,67.3,12286.725080218896
4.345,66.137,45.0,3165.6383957487124
4.345,66.137,45.0,3165.6383957487124
4.353,68.181,46.0,3425.533871750699
4.353,68.181,46.0,3425.533871750699
4.354,95.16,63.1,7055.684147649282
4.354,95.16,63.1,7055.684147649282
4.36,69.625,67.3,1305.1011500350237
4.36,69.625,67.3,1305.1011500350237
4.366,102.453,69.3,8638.501118995291
4.366,102.453,69.3,8638.501118995291
4.367,51.933,56.9,2115.8952178344075
4.367,51.933,56.9,2115.8952178344075
4.367,99.27,69.0,8079.015274430726
4.367,99.27,69.0,8079.015274430726
4.371,45.093,43.7,1428.6033455145443
4.371,45.093,43.7,1428.6033455145443
4.376,87.807,61.5,6081.523900357073
4.376,87.807,61.5,6081.523900357073
4.378,31.276,45.4,802.9395060442758
4.378,31.276,45.4,802.9395060442758
4.381,111.778,60.6,9657.001617279604
4.381,111.778,60.6,9657.001617279604
4.381,32.086,22.5,757.6284863555419
4.381,32.086,22.5,757.6284863555419
4.383,119.849,63.9,11361.136211909092
4.383,119.849,63.9,11361.136211909092
4.388,119.348,69.6,11808.78205765043
4.388,119.348,69.6,11808.78205765043
4.391,38.387,28.0,1084.486789274304
4.391,38.387,28.0,1084.486789274304
4.395,36.221,63.7,1040.7499810970824
4.395,36.221,63.7,1040.7499810970824
4.407,68.72,47.7,670.1683669786697
4.407,68.72,47.7,670.1683669786697
4.409,119.395,66.4,11591.70041003245
4.409,119.395,66.4,11591.70041003245
4.416,126.787,69.3,13389.4078372749
4.416,126.787,69.3,13389.4078372749
4.419,77.389,55.1,4650.799620098258
4.419,77.389,55.1,4650.799620098258
4.424,36.029,32.1,918.6386764371076
4.424,36.029,32.1,918.6386764371076
4.426,49.169,39.7,1783.1049636182772
4.426,49.169,39.7,1783.1049636182772
4.427,26.159,50.9,584.4029114730188
4.427,26.159,50.9,584.4029114730188
4.43,90.432,69.6,6689.916948165572
4.43,90.432,69.6,6689.916948165572
4.433,108.738,66.4,9692.60233106509
4.433,108.738,66.4,9692.60233106509
4.459,93.263,68.6,6267.692921409505
4.459,93.263,68.6,6267.692921409505
4.477,40.743,51.5,1312.4432760059044
4.477,40.743,51.5,1312.4432760059044
4.483,46.1,61.5,1764.5029291343508
4.483,46.1,61.5,1764.5029291343508
4.486,80.426,65.5,5373.609465059997
4.486,80.426,65.5,5373.609465059997
4.489,89.293,53.4,6138.78003437016
4.489,89.293,53.4,6138.78003437016
4.498,22.141,34.7,435.9376651474174
4.498,22.141,34.7,435.9376651474174
4.499,66.394,63.1,3045.4688883347994
4.499,66.394,63.1,3045.4688883347994
4.505,38.676,65.5,56.25560110159675
4.505,38.676,65.5,56.25560110159675
4.505,58.523,53.6,2528.0305005225778
4.505,58.523,53.6,2528.0305005225778
4.518,95.38,56.8,7173.63538271356
4.518,95.38,56.8,7173.63538271356
4.524,43.698,63.2,1583.049710982374
4.524,43.698,63.2,1583.049710982374
4.526,39.133,64.0,1301.8464430965537
4.526,39.133,64.0,1301.8464430965537
4.531,57.984,59.8,1363.14102589236
4.531,57.984,59.8,1363.14102589236
4.536,123.641,66.3,12777.91165500305
4.536,123.641,66.3,12777.91165500305
4.539,47.935,62.5,1920.9796702959816
4.539,47.935,62.5,1920.9796702959816
4.546,71.796,52.5,4088.022484299199
4.546,71.796,52.5,4088.022484299199
4.553,14.485,36.3,214.01753167467265
4.553,14.485,36.3,214.01753167467265
4.557,37.546,36.3,676.1634311826773
4.557,37.546,36.3,676.1634311826773
4.559,29.636,36.2,759.4397393990621
4.559,29.636,36.2,759.4397393990621
4.566,49.601,44.4,1729.782413814035
4.566,49.601,44.4,1729.782413814035
4.566,93.877,66.3,7463.594142449492
4.566,93.877,66.3,7463.594142449492
4.57,59.649,67.9,3057.894334200585
4.57,59.649,67.9,3057.894334200585
4.58,84.675,57.0,5788.44269896645
4.58,84.675,57.0,5788.44269896645
4.614,113.261,69.8,11223.089622781406
4.614,113.261,69.8,11223.089622781406
4.625,105.745,68.7,9708.648777527278
4.625,105.745,68.7,9708.648777527278
4.629,117.436,62.5,11442.50851515273
4.629,117.436,62.5,11442.50851515273
4.632,27.04,46.6,650.0061849312325
4.632,27.04,46.6,650.0061849312325
4.634,78.171,60.8,5155.0515492822815
4.634,78.171,60.8,5155.0515492822815
4.635,39.797,38.2,1309.3951689589503
4.635,39.797,38.2,1309.3951689589503
4.645,104.847,65.3,9406.751931455408
4.645,104.847,65.3,9406.751931455408
4.647,105.478,64.9,9492.273828520703
4.647,105.478,64.9,9492.273828520703
4.647,56.505,47.1,2627.1173117826083
4.647,56.505,47.1,2627.1173117826083
4.648,70.208,53.0,3949.062583297744
4.648,70.208,53.0,3949.062583297744
4.652,18.63,40.5,340.4535725486622
4.652,18.63,40.5,340.4535725486622
4.654,93.686,67.2,7639.31366226917
4.654,93.686,67.2,7639.31366226917
4.659,90.869,64.0,7061.282134490974
4.659,90.869,64.0,7061.282134490974
4.667,31.393,38.5,870.0527636680517
4.667,31.393,38.5,870.0527636680517
4.67,125.691,68.2,13824.378168374884
4.67,125.691,68.2,13824.378168374884
4.687,108.41,60.1,9749.265274052832
4.687,108.41,60.1,9749.265274052832
4.688,59.837,49.5,2869.9489700558606
4.688,59.837,49.5,2869.9489700558606
4.688,62.016,58.2,3290.41059160318
4.688,62.016,58.2,3290.41059160318
4.691,77.359,50.9,4812.894156749982
4.691,77.359,50.9,4812.894156749982
4.694,108.194,68.9,10361.126289488278
4.694,108.194,68.9,10361.126289488278
4.723,27.548,47.6,195.13029805791413
4.723,27.548,47.6,195.13029805791413
4.726,122.223,67.9,13207.248434142171
4.726,122.223,67.9,13207.248434142171
4.726,59.362,54.0,3009.92580837304
4.726,59.362,54.0,3009.92580837304
4.73,42.767,51.5,1606.3982554691802
4.73,42.767,51.5,1606.3982554691802
4.735,29.698,49.0,529.2626911706291
4.735,29.698,49.0,529.2626911706291
4.737,50.821,68.4,2315.29530035834
4.737,50.821,68.4,2315.29530035834
4.743,39.76,55.5,1371.0663357990743
4.743,39.76,55.5,1371.0663357990743
4.747,123.073,67.5,13392.617988495018
4.747,123.073,67.5,13392.617988495018
4.757,97.043,60.2,7535.361214183132
4.757,97.043,60.2,7535.361214183132
4.761,82.567,54.1,5642.255411023511
4.761,82.567,54.1,5642.255411023511
4.762,13.353,35.7,203.00581619541413
4.762,13.353,35.7,203.00581619541413
4.766,120.403,62.4,12340.300866140611
4.766,120.403,62.4,12340.300866140611
4.766,41.857,68.7,10.9126992776178
4.766,41.857,68.7,10.9126992776178
4.766,53.127,68.9,391.7992613489881
4.766,53.127,68.9,391.7992613489881
4.766,55.238,37.1,2431.354140200821
4.766,55.238,37.1,2431.354140200821
4.767,125.186,69.2,14115.67387261332
4.767,125.186,69.2,14115.67387261332
4.793,36.062,31.9,922.7393296844158
4.793,36.062,31.9,922.7393296844158
4.796,74.198,51.6,4611.488705878542
4.796,74.198,51.6,4611.488705878542
4.808,29.999,70.0,267.88264853983856
4.808,29.999,70.0,267.88264853983856
4.809,103.766,67.5,9683.78001665184
4.809,103.766,67.5,9683.78001665184
4.815,24.39,50.1,581.2338305091969
4.815,24.39,50.1,581.2338305091969
4.819,119.362,64.1,12474.016662601733
4.819,119.362,64.1,12474.016662601733
4.82,104.743,58.8,9308.73471549216
4.82,104.743,58.8,9308.73471549216
4.824,33.913,46.8,1046.87159517542
4.824,33.913,46.8,1046.87159517542
4.83,88.323,54.4,5656.720171418967
4.83,88.323,54.4,5656.720171418967
4.831,45.365,49.7,1840.6686778463804
4.831,45.365,49.7,1840.6686778463804
4.832,86.376,57.8,6429.906842540831
4.832,86.376,57.8,6429.906842540831
4.836,110.216,69.9,11157.108179420164
4.836,110.216,69.9,11157.108179420164
4.838,105.338,69.5,10174.308477029968
4.838,105.338,69.5,10174.308477029968
4.838,36.448,44.2,1204.875068209594
4.838,36.448,44.2,1204.875068209594
4.858,125.23,64.5,13855.657360623449
4.858,125.23,64.5,13855.657360623449
4.867,92.905,63.1,7689.722218697873
4.867,92.905,63.1,7689.722218697873
4.876,58.937,54.5,3090.115992340412
4.876,58.937,54.5,3090.115992340412
4.882,37.693,33.7,119.4217132198836
4.882,37.693,33.7,119.4217132198836
4.907,81.018,51.4,5567.851927609004
4.907,81.018,51.4,5567.851927609004
4.916,79.496,55.6,5379.066232242971
4.916,79.496,55.6,5379.066232242971
4.917,55.96,52.4,2812.657392754704
4.917,55.96,52.4,2812.657392754704
4.917,61.07,66.0,3470.2985495846247
4.917,61.07,66.0,3470.2985495846247
4.928,87.2,68.4,7076.66910636105
4.928,87.2,68.4,7076.66910636105
4.93,63.284,66.5,9.8995189431676
4.93,63.284,66.5,9.8995189431676
4.932,15.037,19.7,39.12467108261866
4.932,15.037,19.7,39.12467108261866
4.94,23.502,25.3,541.0332441376057
4.94,23.502,25.3,541.0332441376057
4.947,109.731,61.8,10705.354970725311
4.947,109.731,61.8,10705.354970725311
4.95,125.361,68.5,14597.534063373816
4.95,125.361,68.5,14597.534063373816
4.951,84.393,51.4,6032.978414955214
4.951,84.393,51.4,6032.978414955214
4.961,126.971,67.1,14881.35869892408
4.961,126.971,67.1,14881.35869892408
4.965,121.893,68.1,13791.460518256865
4.965,121.893,68.1,13791.460518256865
4.966,62.918,68.6,3717.722318863844
4.966,62.918,68.6,3717.722318863844
4.974,110.291,68.6,11422.07902845726
4.974,110.291,68.6,11422.07902845726
4.979,39.491,54.3,1482.3338375279486
4.979,39.491,54.3,1482.3338375279486
4.984,64.755,61.4,3810.3759413346393
4.984,64.755,61.4,3810.3759413346393
4.991,39.645,47.4,1472.803477442396
4.991,39.645,47.4,1472.803477442396
4.995,58.37,58.8,3157.179140849148
4.995,58.37,58.8,3157.179140849148
4.999,102.533,69.0,9921.94826294472
4.999,102.533,69.0,9921.94826294472
5.001,41.183,59.2,1599.3959008398251
5.001,41.183,59.2,1599.3959008398251
5.002,72.791,51.9,4680.995006283551
5.002,72.791,51.9,4680.995006283551
5.021,90.306,55.6,6842.899688961879
5.021,90.306,55.6,6842.899688961879
5.026,73.612,55.7,4867.855726880321
5.026,73.612,55.7,4867.855726880321
5.03,18.013,32.3,360.0507394452201
5.03,18.013,32.3,360.0507394452201
5.031,99.048,68.8,9335.175188875844
5.031,99.048,68.8,9335.175188875844
5.032,20.617,44.5,318.2455896825624
5.032,20.617,44.5,318.2455896825624
5.067,120.813,68.2,13916.8051736261
5.067,120.813,68.2,13916.8051736261
5.067,28.605,54.3,805.7299189929973
5.067,28.605,54.3,805.7299189929973
5.07,117.659,61.7,12552.08458454614
5.07,117.659,61.7,12552.08458454614
5.076,66.882,51.6,3394.8891750565062
5.076,66.882,51.6,3394.8891750565062
5.077,116.889,66.3,12866.415105769593
5.077,116.889,66.3,12866.415105769593
5.08,117.472,68.4,13175.214092937402
5.08,117.472,68.4,13175.214092937402
5.092,98.147,61.4,8876.65054440624
5.092,98.147,61.4,8876.65054440624
5.095,65.872,53.7,3975.1881366168186
5.095,65.872,53.7,3975.1881366168186
5.107,100.151,59.1,8926.365626145129
5.107,100.151,59.1,8926.365626145129
5.108,41.933,29.5,1566.6926377137754
5.108,41.933,29.5,1566.6926377137754
5.118,102.183,61.7,9612.459938079828
5.118,102.183,61.7,9612.459938079828
5.126,24.302,40.2,360.5713945481592
5.126,24.302,40.2,360.5713945481592
5.128,36.089,45.3,1265.6343363556168
5.128,36.089,45.3,1265.6343363556168
5.14,24.333,68.3,636.0909322974469
5.14,24.333,68.3,636.0909322974469
5.184,99.9,66.7,9552.009999028009
5.184,99.9,66.7,9552.009999028009
5.185,120.234,63.7,13612.739503371346
5.185,120.234,63.7,13612.739503371346
5.196,100.226,58.7,9229.31240531875
5.196,100.226,58.7,9229.31240531875
5.197,30.347,65.1,783.2676871598569
5.197,30.347,65.1,783.2676871598569
5.207,36.955,50.3,1360.296383661988
5.207,36.955,50.3,1360.296383661988
5.229,96.326,67.4,7446.917743765618
5.229,96.326,67.4,7446.917743765618
5.241,72.971,46.5,4756.819810321696
5.241,72.971,46.5,4756.819810321696
5.263,70.517,55.8,4739.535478484995
5.263,70.517,55.8,4739.535478484995
5.269,12.771,15.9,209.0225518711081
5.269,12.771,15.9,209.0225518711081
5.27,29.378,39.5,877.7633056674292
5.27,29.378,39.5,877.7633056674292
5.27,54.396,56.8,2863.491229176433
5.27,54.396,56.8,2863.491229176433
5.271,79.26,67.8,6282.844477531401
5.271,79.26,67.8,6282.844477531401
5.274,42.011,28.1,1605.522694457651
5.274,42.011,28.1,1605.522694457651
5.278,43.882,29.8,1763.117262399984
5.278,43.882,29.8,1763.117262399984
5.302,118.315,64.9,13647.940346566444
5.302,118.315,64.9,13647.940346566444
5.303,78.579,57.3,5123.176364985758
5.303,78.579,57.3,5123.176364985758
5.306,60.454,61.5,3592.6325487270806
5.306,60.454,61.5,3592.6325487270806
5.312,31.547,61.6,948.3703720039418
5.312,31.547,61.6,948.3703720039418
5.313,57.08,46.5,3107.767529069024
5.313,57.08,46.5,3107.767529069024
5.322,126.117,66.5,15730.128026965822
5.322,126.117,66.5,15730.128026965822
5.334,51.778,43.1,72.94341538190359
5.334,51.778,43.1,72.94341538190359
5.335,68.875,43.8,4296.882959073572
5.335,68.875,43.8,4296.882959073572
5.343,86.802,59.4,7109.594505746814
5.343,86.802,59.4,7109.594505746814
5.347,103.621,69.0,10913.100133493324
5.347,103.621,69.0,10913.100133493324
5.35,101.695,59.2,9874.645285666506
5.35,101.695,59.2,9874.645285666506
5.351,71.215,64.1,4990.09169717296
5.351,71.215,64.1,4990.09169717296
5.358,96.555,66.6,9327.274690327486
5.358,96.555,66.6,9327.274690327486
5.363,109.239,62.8,11562.99189392705
5.363,109.239,62.8,11562.99189392705
5.364,38.823,60.0,1550.3005723802416
5.364,38.823,60.0,1550.3005723802416
5.371,19.804,68.8,469.087844409595
5.371,19.804,68.8,469.087844409595
5.386,48.196,52.4,2352.118192545831
5.386,48.196,52.4,2352.118192545831
5.395,42.026,45.3,1799.7718942252302
5.395,42.026,45.3,1799.7718942252302
5.396,26.865,39.0,794.5482354855374
5.396,26.865,39.0,794.5482354855374
5.4,31.05,68.9,1057.7488893000825
5.4,31.05,68.9,1057.7488893000825
5.4,92.112,69.5,8727.100625650002
5.4,92.112,69.5,8727.100625650002
5.404,95.649,61.0,8988.550546741784
5.404,95.649,61.0,8988.550546741784
5.456,23.092,63.1,617.20265369148
5.456,23.092,63.1,617.20265369148
5.457,91.534,64.3,8479.500170305659
5.457,91.534,64.3,8479.500170305659
5.477,60.795,54.8,3735.221760902932
5.477,60.795,54.8,3735.221760902932
5.48,46.07,38.7,920.30629908807
5.48,46.07,38.7,920.30629908807
5.49,52.622,39.6,2699.90444900162
5.49,52.622,39.6,2699.90444900162
5.49,60.792,40.0,3479.6225550188533
5.49,60.792,40.0,3479.6225550188533
5.505,32.82,23.5,491.9873318513983
5.505,32.82,23.5,491.9873318513983
5.507,16.356,36.0,343.78067468488734
5.507,16.356,36.0,343.78067468488734
5.518,18.847,27.5,103.01627476112566
5.518,18.847,27.5,103.01627476112566
5.522,25.215,62.1,747.8990957111702
5.522,25.215,62.1,747.8990957111702
5.526,15.939,35.3,334.7832670913231
5.526,15.939,35.3,334.7832670913231
5.526,76.741,62.9,6082.11299713339
5.526,76.741,62.9,6082.11299713339
5.528,96.469,59.3,9262.378918298304
5.528,96.469,59.3,9262.378918298304
5.541,33.052,43.1,962.1258527680452
5.541,33.052,43.1,962.1258527680452
5.546,76.86,62.7,6096.243859052732
5.546,76.86,62.7,6096.243859052732
5.549,96.17,64.4,4125.689478456863
5.549,96.17,64.4,4125.689478456863
5.553,24.47,30.1,689.8574982897213
5.553,24.47,30.1,689.8574982897213
5.555,13.331,25.7,13.841977610919114
5.555,13.331,25.7,13.841977610919114
5.556,112.946,67.6,13316.316579825838
5.556,112.946,67.6,13316.316579825838
5.571,24.436,64.9,117.19449922692404
5.571,24.436,64.9,117.19449922692404
5.582,86.378,65.9,7802.191894567864
5.582,86.378,65.9,7802.191894567864
5.589,37.291,31.7,597.8708570936652
5.589,37.291,31.7,597.8708570936652
5.592,37.529,60.7,1564.9744148538637
5.592,37.529,60.7,1564.9744148538637
5.6,103.365,62.7,10948.194730505142
5.6,103.365,62.7,10948.194730505142
5.6,51.945,46.7,2781.49745469079
5.6,51.945,46.7,2781.49745469079
5.605,77.794,59.4,4129.334756042386
5.605,77.794,59.4,4129.334756042386
5.607,76.706,49.9,5680.165647688755
5.607,76.706,49.9,5680.165647688755
5.608,30.733,50.5,710.1060402488772
5.608,30.733,50.5,710.1060402488772
5.61,53.334,50.6,126.7051883112439
5.61,53.334,50.6,126.7051883112439
5.611,54.983,58.1,2984.222820496762
5.611,54.983,58.1,2984.222820496762
5.628,64.215,42.6,4013.043416352208
5.628,64.215,42.6,4013.043416352208
5.63,94.38,60.1,8998.472413275826
5.63,94.38,60.1,8998.472413275826
5.635,13.073,12.6,247.8372163996899
5.635,13.073,12.6,247.8372163996899
5.65,14.625,51.0,288.5914946630707
5.65,14.625,51.0,288.5914946630707
5.65,75.622,58.4,5939.0404971880935
5.65,75.622,58.4,5939.0404971880935
5.653,44.928,41.7,2109.700485945493
5.653,44.928,41.7,2109.700485945493
5.655,123.516,68.5,16298.4601816045
5.655,123.516,68.5,16298.4601816045
5.659,84.872,58.2,7402.727588037633
5.659,84.872,58.2,7402.727588037633
5.662,42.569,55.6,1902.5271527039445
5.662,42.569,55.6,1902.5271527039445
5.664,103.654,63.4,11198.88543564912
5.664,103.654,63.4,11198.88543564912
5.669,112.697,65.7,13311.12146290186
5.669,112.697,65.7,13311.12146290186
5.676,81.105,64.2,6993.8131449269695
5.676,81.105,64.2,6993.8131449269695
5.678,40.374,40.6,218.6042786662458
5.678,40.374,40.6,218.6042786662458
5.682,59.848,64.1,3831.8940035115775
5.682,59.848,64.1,3831.8940035115775
